Year,Week,Day,Demand
2020,37,Wednesday,905.0
2020,37,Thursday,1898.0
2020,37,Friday,1301.0
2020,37,Saturday,1511.0
2020,37,Sunday,1330.0
2020,38,Monday,503.0
2020,38,Tuesday,593.0
2020,38,Wednesday,596.0
2020,38,Thursday,1007.0
2020,38,Friday,1099.0
2020,38,Saturday,1341.0
2020,38,Sunday,948.0
2020,39,Monday,310.0
2020,39,Tuesday,525.0
2020,39,Wednesday,510.0
2020,39,Thursday,1418.0
2020,39,Friday,629.0
2020,39,Saturday,867.0
2020,39,Sunday,523.0
2020,40,Monday,419.0
2020,40,Tuesday,435.0
2020,40,Wednesday,529.0
2020,40,Thursday,1162.0
2020,40,Friday,720.0
2020,40,Saturday,1002.0
2020,40,Sunday,824.0
2020,41,Monday,281.0
2020,41,Tuesday,283.0
2020,41,Wednesday,304.0
2020,41,Thursday,596.0
2020,41,Friday,386.0
2020,41,Saturday,501.0
2020,41,Sunday,212.0
2020,42,Monday,151.0
2020,42,Tuesday,208.0
2020,42,Wednesday,268.0
2020,42,Thursday,635.0
2020,42,Friday,374.0
2020,42,Saturday,457.0
2020,42,Sunday,317.0
2020,43,Monday,139.0
2020,43,Tuesday,270.0
2020,43,Wednesday,329.0
2020,43,Thursday,721.0
2020,43,Friday,336.0
2020,43,Saturday,459.0
2020,43,Sunday,411.0
2020,44,Monday,304.0
2020,44,Tuesday,278.0
2020,44,Wednesday,292.0
2020,44,Thursday,620.0
2020,44,Friday,497.0
2020,44,Saturday,415.0
2020,44,Sunday,362.0
2020,45,Monday,115.0
2020,45,Tuesday,253.0
2020,45,Wednesday,360.0
2020,45,Thursday,455.0
2020,45,Friday,508.0
2020,45,Saturday,156.0
2020,45,Sunday,145.0
2020,46,Monday,236.0
2020,46,Tuesday,211.0
2020,46,Wednesday,211.0
2020,46,Thursday,625.0
2020,46,Friday,388.0
2020,46,Saturday,510.0
2020,46,Sunday,415.0
2020,47,Monday,1358.0
2020,47,Tuesday,1737.0
2020,47,Wednesday,2219.0
2020,47,Thursday,4898.0
2020,47,Friday,4043.0
2020,47,Saturday,2604.0
2020,47,Sunday,1500.0
2020,48,Monday,641.0
2020,48,Tuesday,608.0
2020,48,Wednesday,1213.0
2020,48,Thursday,1720.0
2020,48,Friday,1362.0
2020,48,Saturday,1413.0
2020,48,Sunday,983.0
2020,49,Monday,657.0
2020,49,Tuesday,588.0
2020,49,Wednesday,713.0
2020,49,Thursday,1711.0
2020,49,Friday,1499.0
2020,49,Saturday,1425.0
2020,49,Sunday,1122.0
2020,50,Monday,792.0
2020,50,Tuesday,1053.0
2020,50,Wednesday,1196.0
2020,50,Thursday,2190.0
2020,50,Friday,1200.0
2020,50,Saturday,1432.0
2020,50,Sunday,1468.0
2020,51,Monday,1536.0
2020,51,Tuesday,1472.0
2020,51,Wednesday,2134.0
2020,51,Thursday,3558.0
2020,51,Friday,3739.0
2020,51,Saturday,4235.0
2020,51,Sunday,1363.0
2020,52,Monday,752.0
2020,52,Tuesday,807.0
2020,52,Wednesday,1625.0
2020,52,Thursday,1269.0
2020,52,Friday,1876.0
2020,52,Saturday,1791.0
2020,52,Sunday,1202.0
2021,1,Monday,88.0
2021,1,Tuesday,152.0
2021,1,Wednesday,155.0
2021,1,Thursday,324.0
2021,1,Friday,181.0
2021,1,Saturday,213.0
2021,1,Sunday,201.0
2021,2,Monday,104.0
2021,2,Tuesday,128.0
2021,2,Wednesday,160.0
2021,2,Thursday,294.0
2021,2,Friday,189.0
2021,2,Saturday,304.0
2021,2,Sunday,68.0
2021,3,Monday,119.0
2021,3,Tuesday,189.0
2021,3,Wednesday,235.0
2021,3,Thursday,258.0
2021,3,Friday,230.0
2021,3,Saturday,141.0
2021,3,Sunday,201.0
2021,4,Monday,151.0
2021,4,Tuesday,182.0
2021,4,Wednesday,242.0
2021,4,Thursday,471.0
2021,4,Friday,332.0
2021,4,Saturday,361.0
2021,4,Sunday,215.0
2021,5,Monday,166.0
2021,5,Tuesday,155.0
2021,5,Wednesday,231.0
2021,5,Thursday,511.0
2021,5,Friday,395.0
2021,5,Saturday,323.0
2021,5,Sunday,252.0
2021,6,Monday,409.0
2021,6,Tuesday,375.0
2021,6,Wednesday,335.0
2021,6,Thursday,1073.0
2021,6,Friday,404.0
2021,6,Saturday,735.0
2021,6,Sunday,521.0
2021,7,Monday,716.0
2021,7,Tuesday,1078.0
2021,7,Wednesday,1131.0
2021,7,Thursday,1814.0
2021,7,Friday,1447.0
2021,7,Saturday,1394.0
2021,7,Sunday,1504.0
2021,8,Monday,154.0
2021,8,Tuesday,197.0
2021,8,Wednesday,183.0
2021,8,Thursday,358.0
2021,8,Friday,230.0
2021,8,Saturday,322.0
2021,8,Sunday,292.0
2021,9,Monday,167.0
2021,9,Tuesday,139.0
2021,9,Wednesday,205.0
2021,9,Thursday,482.0
2021,9,Friday,247.0
2021,9,Saturday,270.0
2021,9,Sunday,254.0
2021,10,Monday,199.0
2021,10,Tuesday,220.0
2021,10,Wednesday,204.0
2021,10,Thursday,498.0
2021,10,Friday,442.0
2021,10,Saturday,180.0
2021,10,Sunday,264.0
2021,11,Monday,162.0
2021,11,Tuesday,154.0
2021,11,Wednesday,274.0
2021,11,Thursday,573.0
2021,11,Friday,355.0
2021,11,Saturday,423.0
2021,11,Sunday,149.0
2021,12,Monday,266.0
2021,12,Tuesday,239.0
2021,12,Wednesday,221.0
2021,12,Thursday,334.0
2021,12,Friday,367.0
2021,12,Saturday,427.0
2021,12,Sunday,262.0
2021,13,Monday,251.0
2021,13,Tuesday,217.0
2021,13,Wednesday,182.0
2021,13,Thursday,648.0
2021,13,Friday,424.0
2021,13,Saturday,313.0
2021,13,Sunday,154.0
2021,14,Monday,326.0
2021,14,Tuesday,247.0
2021,14,Wednesday,243.0
2021,14,Thursday,701.0
2021,14,Friday,616.0
2021,14,Saturday,594.0
2021,14,Sunday,313.0
2021,15,Monday,260.0
2021,15,Tuesday,335.0
2021,15,Wednesday,336.0
2021,15,Thursday,932.0
2021,15,Friday,446.0
2021,15,Saturday,362.0
2021,15,Sunday,324.0
2021,16,Monday,318.0
2021,16,Tuesday,357.0
2021,16,Wednesday,360.0
2021,16,Thursday,596.0
2021,16,Friday,773.0
2021,16,Saturday,475.0
2021,16,Sunday,450.0
2021,17,Monday,322.0
2021,17,Tuesday,309.0
2021,17,Wednesday,498.0
2021,17,Thursday,1002.0
2021,17,Friday,471.0
2021,17,Saturday,612.0
2021,17,Sunday,446.0
2021,18,Monday,283.0
2021,18,Tuesday,445.0
2021,18,Wednesday,445.0
2021,18,Thursday,1032.0
2021,18,Friday,716.0
2021,18,Saturday,764.0
2021,18,Sunday,575.0
2021,19,Monday,368.0
2021,19,Tuesday,471.0
2021,19,Wednesday,707.0
2021,19,Thursday,1081.0
2021,19,Friday,830.0
2021,19,Saturday,740.0
2021,19,Sunday,729.0
2021,20,Monday,424.0
2021,20,Tuesday,599.0
2021,20,Wednesday,458.0
2021,20,Thursday,1106.0
2021,20,Friday,518.0
2021,20,Saturday,302.0
2021,20,Sunday,841.0
2021,21,Monday,287.0
2021,21,Tuesday,547.0
2021,21,Wednesday,607.0
2021,21,Thursday,1405.0
2021,21,Friday,620.0
2021,21,Saturday,939.0
2021,21,Sunday,806.0
2021,22,Monday,362.0
2021,22,Tuesday,353.0
2021,22,Wednesday,784.0
2021,22,Thursday,1368.0
2021,22,Friday,1049.0
2021,22,Saturday,724.0
2021,22,Sunday,524.0
2021,23,Monday,537.0
2021,23,Tuesday,705.0
2021,23,Wednesday,837.0
2021,23,Thursday,1870.0
2021,23,Friday,924.0
2021,23,Saturday,769.0
2021,23,Sunday,709.0
2021,24,Monday,633.0
2021,24,Tuesday,538.0
2021,24,Wednesday,807.0
2021,24,Thursday,1921.0
2021,24,Friday,1144.0
2021,24,Saturday,1093.0
2021,24,Sunday,821.0
2021,25,Monday,1004.0
2021,25,Tuesday,745.0
2021,25,Wednesday,1037.0
2021,25,Thursday,2447.0
2021,25,Friday,1385.0
2021,25,Saturday,1505.0
2021,25,Sunday,704.0
2021,26,Monday,971.0
2021,26,Tuesday,1179.0
2021,26,Wednesday,1294.0
2021,26,Thursday,2084.0
2021,26,Friday,1645.0
2021,26,Saturday,1953.0
2021,26,Sunday,767.0
2021,27,Monday,778.0
2021,27,Tuesday,903.0
2021,27,Wednesday,1016.0
2021,27,Thursday,2828.0
2021,27,Friday,1853.0
2021,27,Saturday,2044.0
2021,27,Sunday,1425.0
2021,28,Monday,222.0
2021,28,Tuesday,170.0
2021,28,Wednesday,271.0
2021,28,Thursday,691.0
2021,28,Friday,301.0
2021,28,Saturday,412.0
2021,28,Sunday,341.0
2021,29,Monday,239.0
2021,29,Tuesday,173.0
2021,29,Wednesday,355.0
2021,29,Thursday,608.0
2021,29,Friday,545.0
2021,29,Saturday,360.0
2021,29,Sunday,227.0
2021,30,Monday,232.0
2021,30,Tuesday,297.0
2021,30,Wednesday,345.0
2021,30,Thursday,593.0
2021,30,Friday,588.0
2021,30,Saturday,518.0
2021,30,Sunday,213.0
2021,31,Monday,161.0
2021,31,Tuesday,257.0
2021,31,Wednesday,334.0
2021,31,Thursday,438.0
2021,31,Friday,474.0
2021,31,Saturday,393.0
2021,31,Sunday,438.0
2021,32,Monday,480.0
2021,32,Tuesday,577.0
2021,32,Wednesday,607.0
2021,32,Thursday,1239.0
2021,32,Friday,781.0
2021,32,Saturday,1121.0
2021,32,Sunday,976.0
2021,33,Monday,644.0
2021,33,Tuesday,599.0
2021,33,Wednesday,912.0
2021,33,Thursday,1705.0
2021,33,Friday,1180.0
2021,33,Saturday,1554.0
2021,33,Sunday,946.0
2021,34,Monday,635.0
2021,34,Tuesday,894.0
2021,34,Wednesday,1384.0
2021,34,Thursday,2582.0
2021,34,Friday,1988.0
2021,34,Saturday,2122.0
2021,34,Sunday,1578.0
2021,35,Monday,941.0
2021,35,Tuesday,667.0
2021,35,Wednesday,1373.0
2021,35,Thursday,1913.0
2021,35,Friday,1932.0
2021,35,Saturday,1482.0
2021,35,Sunday,1083.0
2021,36,Monday,573.0
2021,36,Tuesday,831.0
2021,36,Wednesday,1113.0
2021,36,Thursday,2279.0
2021,36,Friday,1112.0
2021,36,Saturday,1665.0
2021,36,Sunday,930.0
2021,37,Monday,574.0
2021,37,Tuesday,432.0
2021,37,Wednesday,732.0
2021,37,Thursday,1654.0
2021,37,Friday,1309.0
2021,37,Saturday,452.0
2021,37,Sunday,498.0
2021,38,Monday,564.0
2021,38,Tuesday,590.0
2021,38,Wednesday,836.0
2021,38,Thursday,1485.0
2021,38,Friday,1143.0
2021,38,Saturday,876.0
2021,38,Sunday,737.0
2021,39,Monday,474.0
2021,39,Tuesday,453.0
2021,39,Wednesday,736.0
2021,39,Thursday,972.0
2021,39,Friday,1054.0
2021,39,Saturday,1082.0
2021,39,Sunday,907.0
2021,40,Monday,544.0
2021,40,Tuesday,554.0
2021,40,Wednesday,657.0
2021,40,Thursday,1480.0
2021,40,Friday,1008.0
2021,40,Saturday,681.0
2021,40,Sunday,257.0
2021,41,Monday,179.0
2021,41,Tuesday,216.0
2021,41,Wednesday,246.0
2021,41,Thursday,439.0
2021,41,Friday,489.0
2021,41,Saturday,438.0
2021,41,Sunday,369.0
2021,42,Monday,136.0
2021,42,Tuesday,265.0
2021,42,Wednesday,359.0
2021,42,Thursday,424.0
2021,42,Friday,427.0
2021,42,Saturday,175.0
2021,42,Sunday,314.0
2021,43,Monday,154.0
2021,43,Tuesday,298.0
2021,43,Wednesday,298.0
2021,43,Thursday,508.0
2021,43,Friday,406.0
2021,43,Saturday,455.0
2021,43,Sunday,297.0
2021,44,Monday,193.0
2021,44,Tuesday,247.0
2021,44,Wednesday,357.0
2021,44,Thursday,595.0
2021,44,Friday,393.0
2021,44,Saturday,380.0
2021,44,Sunday,128.0
2021,45,Monday,258.0
2021,45,Tuesday,213.0
2021,45,Wednesday,327.0
2021,45,Thursday,632.0
2021,45,Friday,563.0
2021,45,Saturday,437.0
2021,45,Sunday,118.0
2021,46,Monday,147.0
2021,46,Tuesday,249.0
2021,46,Wednesday,303.0
2021,46,Thursday,571.0
2021,46,Friday,503.0
2021,46,Saturday,504.0
2021,46,Sunday,260.0
2021,47,Monday,1809.0
2021,47,Tuesday,1512.0
2021,47,Wednesday,2107.0
2021,47,Thursday,2683.0
2021,47,Friday,2824.0
2021,47,Saturday,3469.0
2021,47,Sunday,2373.0
2021,48,Monday,475.0
2021,48,Tuesday,687.0
2021,48,Wednesday,1191.0
2021,48,Thursday,2189.0
2021,48,Friday,1278.0
2021,48,Saturday,1823.0
2021,48,Sunday,1451.0
2021,49,Monday,591.0
2021,49,Tuesday,739.0
2021,49,Wednesday,733.0
2021,49,Thursday,1165.0
2021,49,Friday,1614.0
2021,49,Saturday,1021.0
2021,49,Sunday,1031.0
2021,50,Monday,1123.0
2021,50,Tuesday,1106.0
2021,50,Wednesday,1204.0
2021,50,Thursday,2356.0
2021,50,Friday,2075.0
2021,50,Saturday,2340.0
2021,50,Sunday,647.0
2021,51,Monday,1854.0
2021,51,Tuesday,1706.0
2021,51,Wednesday,1800.0
2021,51,Thursday,4490.0
2021,51,Friday,3968.0
2021,51,Saturday,3737.0
2021,51,Sunday,2624.0
2021,52,Monday,1057.0
2021,52,Tuesday,904.0
2021,52,Wednesday,1143.0
2021,52,Thursday,1940.0
2021,52,Friday,1298.0
2021,52,Saturday,1856.0
2021,52,Sunday,1691.0
2022,1,Monday,101.0
2022,1,Tuesday,124.0
2022,1,Wednesday,110.0
2022,1,Thursday,265.0
2022,1,Friday,209.0
2022,1,Saturday,271.0
2022,1,Sunday,93.0
2022,2,Monday,149.0
2022,2,Tuesday,138.0
2022,2,Wednesday,164.0
2022,2,Thursday,322.0
2022,2,Friday,220.0
2022,2,Saturday,182.0
2022,2,Sunday,181.0
2022,3,Monday,137.0
2022,3,Tuesday,134.0
2022,3,Wednesday,188.0
2022,3,Thursday,341.0
2022,3,Friday,318.0
2022,3,Saturday,348.0
2022,3,Sunday,125.0
2022,4,Monday,142.0
2022,4,Tuesday,222.0
2022,4,Wednesday,237.0
2022,4,Thursday,349.0
2022,4,Friday,312.0
2022,4,Saturday,257.0
2022,4,Sunday,209.0
2022,5,Monday,181.0
2022,5,Tuesday,177.0
2022,5,Wednesday,234.0
2022,5,Thursday,260.0
2022,5,Friday,313.0
2022,5,Saturday,281.0
2022,5,Sunday,313.0
2022,6,Monday,353.0
2022,6,Tuesday,483.0
2022,6,Wednesday,520.0
2022,6,Thursday,990.0
2022,6,Friday,715.0
2022,6,Saturday,888.0
2022,6,Sunday,392.0
2022,7,Monday,873.0
2022,7,Tuesday,983.0
2022,7,Wednesday,1226.0
2022,7,Thursday,1536.0
2022,7,Friday,1708.0
2022,7,Saturday,1020.0
2022,7,Sunday,1553.0
2022,8,Monday,140.0
2022,8,Tuesday,167.0
2022,8,Wednesday,218.0
2022,8,Thursday,387.0
2022,8,Friday,188.0
2022,8,Saturday,311.0
2022,8,Sunday,252.0
2022,9,Monday,131.0
2022,9,Tuesday,205.0
2022,9,Wednesday,210.0
2022,9,Thursday,446.0
2022,9,Friday,414.0
2022,9,Saturday,388.0
2022,9,Sunday,301.0
2022,10,Monday,126.0
2022,10,Tuesday,215.0
2022,10,Wednesday,265.0
2022,10,Thursday,631.0
2022,10,Friday,276.0
2022,10,Saturday,562.0
2022,10,Sunday,248.0
2022,11,Monday,226.0
2022,11,Tuesday,129.0
2022,11,Wednesday,273.0
2022,11,Thursday,481.0
2022,11,Friday,493.0
2022,11,Saturday,360.0
2022,11,Sunday,214.0
2022,12,Monday,164.0
2022,12,Tuesday,271.0
2022,12,Wednesday,237.0
2022,12,Thursday,564.0
2022,12,Friday,462.0
2022,12,Saturday,314.0
2022,12,Sunday,456.0
2022,13,Monday,122.0
2022,13,Tuesday,211.0
2022,13,Wednesday,296.0
2022,13,Thursday,546.0
2022,13,Friday,438.0
2022,13,Saturday,504.0
2022,13,Sunday,358.0
2022,14,Monday,307.0
2022,14,Tuesday,189.0
2022,14,Wednesday,425.0
2022,14,Thursday,504.0
2022,14,Friday,388.0
2022,14,Saturday,363.0
2022,14,Sunday,347.0
2022,15,Monday,240.0
2022,15,Tuesday,273.0
2022,15,Wednesday,468.0
2022,15,Thursday,511.0
2022,15,Friday,540.0
2022,15,Saturday,545.0
2022,15,Sunday,538.0
2022,16,Monday,175.0
2022,16,Tuesday,291.0
2022,16,Wednesday,378.0
2022,16,Thursday,498.0
2022,16,Friday,600.0
2022,16,Saturday,639.0
2022,16,Sunday,232.0
2022,17,Monday,354.0
2022,17,Tuesday,300.0
2022,17,Wednesday,471.0
2022,17,Thursday,749.0
2022,17,Friday,499.0
2022,17,Saturday,420.0
2022,17,Sunday,578.0
2022,18,Monday,504.0
2022,18,Tuesday,369.0
2022,18,Wednesday,457.0
2022,18,Thursday,487.0
2022,18,Friday,582.0
2022,18,Saturday,799.0
2022,18,Sunday,336.0
2022,19,Monday,356.0
2022,19,Tuesday,510.0
2022,19,Wednesday,696.0
2022,19,Thursday,746.0
2022,19,Friday,671.0
2022,19,Saturday,713.0
2022,19,Sunday,550.0
2022,20,Monday,372.0
2022,20,Tuesday,494.0
2022,20,Wednesday,769.0
2022,20,Thursday,1204.0
2022,20,Friday,728.0
2022,20,Saturday,840.0
2022,20,Sunday,516.0
2022,21,Monday,532.0
2022,21,Tuesday,596.0
2022,21,Wednesday,543.0
2022,21,Thursday,1235.0
2022,21,Friday,1042.0
2022,21,Saturday,550.0
2022,21,Sunday,384.0
2022,22,Monday,483.0
2022,22,Tuesday,606.0
2022,22,Wednesday,799.0
2022,22,Thursday,968.0
2022,22,Friday,965.0
2022,22,Saturday,1107.0
2022,22,Sunday,869.0
2022,23,Monday,507.0
2022,23,Tuesday,655.0
2022,23,Wednesday,930.0
2022,23,Thursday,1109.0
2022,23,Friday,1174.0
2022,23,Saturday,1092.0
2022,23,Sunday,614.0
2022,24,Monday,545.0
2022,24,Tuesday,764.0
2022,24,Wednesday,758.0
2022,24,Thursday,891.0
2022,24,Friday,1276.0
2022,24,Saturday,1157.0
2022,24,Sunday,581.0
2022,25,Monday,451.0
2022,25,Tuesday,984.0
2022,25,Wednesday,1108.0
2022,25,Thursday,1434.0
2022,25,Friday,1657.0
2022,25,Saturday,732.0
2022,25,Sunday,881.0
2022,26,Monday,791.0
2022,26,Tuesday,1146.0
2022,26,Wednesday,1049.0
2022,26,Thursday,2207.0
2022,26,Friday,2025.0
2022,26,Saturday,823.0
2022,26,Sunday,938.0
2022,27,Monday,956.0
2022,27,Tuesday,890.0
2022,27,Wednesday,726.0
2022,27,Thursday,2145.0
2022,27,Friday,1349.0
2022,27,Saturday,1511.0
2022,27,Sunday,1592.0
2022,28,Monday,143.0
2022,28,Tuesday,206.0
2022,28,Wednesday,259.0
2022,28,Thursday,363.0
2022,28,Friday,468.0
2022,28,Saturday,545.0
2022,28,Sunday,337.0
2022,29,Monday,257.0
2022,29,Tuesday,216.0
2022,29,Wednesday,315.0
2022,29,Thursday,639.0
2022,29,Friday,445.0
2022,29,Saturday,414.0
2022,29,Sunday,406.0
2022,30,Monday,218.0
2022,30,Tuesday,208.0
2022,30,Wednesday,257.0
2022,30,Thursday,703.0
2022,30,Friday,429.0
2022,30,Saturday,272.0
2022,30,Sunday,318.0
2022,31,Monday,203.0
2022,31,Tuesday,263.0
2022,31,Wednesday,289.0
2022,31,Thursday,523.0
2022,31,Friday,310.0
2022,31,Saturday,543.0
2022,31,Sunday,274.0
2022,32,Monday,501.0
2022,32,Tuesday,723.0
2022,32,Wednesday,936.0
2022,32,Thursday,1576.0
2022,32,Friday,1097.0
2022,32,Saturday,1110.0
2022,32,Sunday,887.0
2022,33,Monday,452.0
2022,33,Tuesday,678.0
2022,33,Wednesday,1085.0
2022,33,Thursday,1571.0
2022,33,Friday,1141.0
2022,33,Saturday,1760.0
2022,33,Sunday,1273.0
2022,34,Monday,670.0
2022,34,Tuesday,682.0
2022,34,Wednesday,1272.0
2022,34,Thursday,1645.0
2022,34,Friday,2155.0
2022,34,Saturday,2011.0
2022,34,Sunday,1400.0
2022,35,Monday,811.0
2022,35,Tuesday,1121.0
2022,35,Wednesday,1193.0
2022,35,Thursday,2244.0
2022,35,Friday,1664.0
2022,35,Saturday,1849.0
2022,35,Sunday,1333.0
2022,36,Monday,461.0
2022,36,Tuesday,735.0
2022,36,Wednesday,1004.0
2022,36,Thursday,1787.0
2022,36,Friday,1441.0
2022,36,Saturday,1526.0
2022,36,Sunday,636.0
2022,37,Monday,547.0
2022,37,Tuesday,480.0
2022,37,Wednesday,839.0
2022,37,Thursday,1925.0
2022,37,Friday,1218.0
2022,37,Saturday,1295.0
2022,37,Sunday,785.0
2022,38,Monday,730.0
2022,38,Tuesday,615.0
2022,38,Wednesday,790.0
2022,38,Thursday,1823.0
2022,38,Friday,1016.0
2022,38,Saturday,883.0
2022,38,Sunday,902.0
2022,39,Monday,553.0
2022,39,Tuesday,408.0
2022,39,Wednesday,671.0
2022,39,Thursday,1491.0
2022,39,Friday,826.0
2022,39,Saturday,962.0
2022,39,Sunday,749.0
2022,40,Monday,508.0
2022,40,Tuesday,484.0
2022,40,Wednesday,550.0
2022,40,Thursday,1183.0
2022,40,Friday,830.0
2022,40,Saturday,572.0
2022,40,Sunday,696.0
2022,41,Monday,273.0
2022,41,Tuesday,259.0
2022,41,Wednesday,296.0
2022,41,Thursday,423.0
2022,41,Friday,320.0
2022,41,Saturday,415.0
2022,41,Sunday,338.0
2022,42,Monday,220.0
2022,42,Tuesday,186.0
2022,42,Wednesday,285.0
2022,42,Thursday,513.0
2022,42,Friday,231.0
2022,42,Saturday,429.0
2022,42,Sunday,461.0
2022,43,Monday,291.0
2022,43,Tuesday,253.0
2022,43,Wednesday,253.0
2022,43,Thursday,756.0
2022,43,Friday,429.0
2022,43,Saturday,524.0
2022,43,Sunday,464.0
2022,44,Monday,259.0
2022,44,Tuesday,213.0
2022,44,Wednesday,278.0
2022,44,Thursday,663.0
2022,44,Friday,526.0
2022,44,Saturday,618.0
2022,44,Sunday,342.0
2022,45,Monday,208.0
2022,45,Tuesday,239.0
2022,45,Wednesday,299.0
2022,45,Thursday,608.0
2022,45,Friday,604.0
2022,45,Saturday,359.0
2022,45,Sunday,282.0
2022,46,Monday,256.0
2022,46,Tuesday,263.0
2022,46,Wednesday,260.0
2022,46,Thursday,523.0
2022,46,Friday,476.0
2022,46,Saturday,528.0
2022,46,Sunday,476.0
2022,47,Monday,1444.0
2022,47,Tuesday,1880.0
2022,47,Wednesday,2658.0
2022,47,Thursday,4628.0
2022,47,Friday,3395.0
2022,47,Saturday,4016.0
2022,47,Sunday,2802.0
2022,48,Monday,873.0
2022,48,Tuesday,911.0
2022,48,Wednesday,622.0
2022,48,Thursday,2240.0
2022,48,Friday,1948.0
2022,48,Saturday,1633.0
2022,48,Sunday,1190.0
2022,49,Monday,680.0
2022,49,Tuesday,926.0
2022,49,Wednesday,872.0
2022,49,Thursday,1887.0
2022,49,Friday,1309.0
2022,49,Saturday,951.0
2022,49,Sunday,777.0
2022,50,Monday,761.0
2022,50,Tuesday,800.0
2022,50,Wednesday,1317.0
2022,50,Thursday,2557.0
2022,50,Friday,2138.0
2022,50,Saturday,1807.0
2022,50,Sunday,1306.0
2022,51,Monday,1570.0
2022,51,Tuesday,1876.0
2022,51,Wednesday,2806.0
2022,51,Thursday,3605.0
2022,51,Friday,2898.0
2022,51,Saturday,3986.0
2022,51,Sunday,2597.0
2022,52,Monday,869.0
2022,52,Tuesday,1039.0
2022,52,Wednesday,1242.0
2022,52,Thursday,2358.0
2022,52,Friday,2073.0
2022,52,Saturday,1920.0
2022,52,Sunday,707.0
2023,1,Monday,123.0
2023,1,Tuesday,114.0
2023,1,Wednesday,144.0
2023,1,Thursday,291.0
2023,1,Friday,209.0
2023,1,Saturday,197.0
2023,1,Sunday,152.0
2023,2,Monday,109.0
2023,2,Tuesday,139.0
2023,2,Wednesday,90.0
2023,2,Thursday,306.0
2023,2,Friday,276.0
2023,2,Saturday,133.0
2023,2,Sunday,123.0
2023,3,Monday,150.0
2023,3,Tuesday,131.0
2023,3,Wednesday,232.0
2023,3,Thursday,439.0
2023,3,Friday,319.0
2023,3,Saturday,320.0
2023,3,Sunday,225.0
2023,4,Monday,206.0
2023,4,Tuesday,202.0
2023,4,Wednesday,234.0
2023,4,Thursday,383.0
2023,4,Friday,285.0
2023,4,Saturday,329.0
2023,4,Sunday,188.0
2023,5,Monday,166.0
2023,5,Tuesday,196.0
2023,5,Wednesday,226.0
2023,5,Thursday,375.0
2023,5,Friday,235.0
2023,5,Saturday,376.0
2023,5,Sunday,176.0
2023,6,Monday,330.0
2023,6,Tuesday,348.0
2023,6,Wednesday,434.0
2023,6,Thursday,857.0
2023,6,Friday,544.0
2023,6,Saturday,856.0
2023,6,Sunday,556.0
2023,7,Monday,550.0
2023,7,Tuesday,931.0
2023,7,Wednesday,801.0
2023,7,Thursday,1422.0
2023,7,Friday,2010.0
2023,7,Saturday,1253.0
2023,7,Sunday,825.0
2023,8,Monday,175.0
2023,8,Tuesday,185.0
2023,8,Wednesday,180.0
2023,8,Thursday,465.0
2023,8,Friday,255.0
2023,8,Saturday,363.0
2023,8,Sunday,141.0
2023,9,Monday,89.0
2023,9,Tuesday,196.0
2023,9,Wednesday,135.0
2023,9,Thursday,353.0
2023,9,Friday,331.0
2023,9,Saturday,246.0
2023,9,Sunday,167.0
2023,10,Monday,222.0
2023,10,Tuesday,197.0
2023,10,Wednesday,289.0
2023,10,Thursday,608.0
2023,10,Friday,384.0
2023,10,Saturday,345.0
2023,10,Sunday,262.0
2023,11,Monday,204.0
2023,11,Tuesday,213.0
2023,11,Wednesday,323.0
2023,11,Thursday,630.0
2023,11,Friday,568.0
2023,11,Saturday,364.0
2023,11,Sunday,97.0
2023,12,Monday,142.0
2023,12,Tuesday,253.0
2023,12,Wednesday,225.0
2023,12,Thursday,728.0
2023,12,Friday,590.0
2023,12,Saturday,352.0
2023,12,Sunday,328.0
2023,13,Monday,155.0
2023,13,Tuesday,171.0
2023,13,Wednesday,272.0
2023,13,Thursday,559.0
2023,13,Friday,317.0
2023,13,Saturday,422.0
2023,13,Sunday,239.0
2023,14,Monday,219.0
2023,14,Tuesday,341.0
2023,14,Wednesday,344.0
2023,14,Thursday,736.0
2023,14,Friday,338.0
2023,14,Saturday,654.0
2023,14,Sunday,362.0
2023,15,Monday,225.0
2023,15,Tuesday,318.0
2023,15,Wednesday,508.0
2023,15,Thursday,787.0
2023,15,Friday,779.0
2023,15,Saturday,648.0
2023,15,Sunday,473.0
2023,16,Monday,324.0
2023,16,Tuesday,323.0
2023,16,Wednesday,456.0
2023,16,Thursday,695.0
2023,16,Friday,615.0
2023,16,Saturday,664.0
2023,16,Sunday,496.0
2023,17,Monday,329.0
2023,17,Tuesday,404.0
2023,17,Wednesday,482.0
2023,17,Thursday,916.0
2023,17,Friday,735.0
2023,17,Saturday,462.0
2023,17,Sunday,377.0
2023,18,Monday,515.0
2023,18,Tuesday,360.0
2023,18,Wednesday,409.0
2023,18,Thursday,793.0
2023,18,Friday,780.0
2023,18,Saturday,790.0
2023,18,Sunday,476.0
2023,19,Monday,398.0
2023,19,Tuesday,354.0
2023,19,Wednesday,576.0
2023,19,Thursday,988.0
2023,19,Friday,916.0
2023,19,Saturday,801.0
2023,19,Sunday,770.0
2023,20,Monday,369.0
2023,20,Tuesday,293.0
2023,20,Wednesday,663.0
2023,20,Thursday,977.0
2023,20,Friday,1060.0
2023,20,Saturday,1022.0
2023,20,Sunday,932.0
2023,21,Monday,357.0
2023,21,Tuesday,617.0
2023,21,Wednesday,684.0
2023,21,Thursday,1246.0
